"0","library(readr)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(readxl)"
"0",""
"0",""
"0","data_all <- read_xlsx(""../data/DatenbefragungAll_xlsx.xlsx"")"
"0",""
"0","general <- data_all %>% select(., c(""hf_tourist_einheimisch"",""hf_einheit"",""hf_einheit_ja"","
"0","                                    ""hf_einheit_nein"",""hf_grenzverkehr"",""sdf_geschlecht"",""sdf_jahrgang""))"
"0",""
"0","# general$hf_einheit[is.na(general$hf_einheit)] <- ""Kein Wert"""
"0","# # Create a factor with the wrong order of levels"
"0","# general$hf_einheit <- factor(general$hf_einheit, levels = c(""ja"", ""nein"", ""kein Wert""))"
"0",""
